transaction_id,trans_date,sender_id,receiver_id,amount,cat_id
0d0e52b6,2021-05-20,abc123,ffa7-43d5,11,1
f7f19015,2021-05-21,abc123,ed00-4715,1247,2
f9053305,2021-05-21,abc123,4a41-4a3e,24,3
b4219a59,2021-05-22,6b49-41cd,abc123,2298,103
7bb58e5f,2021-05-23,abc123,277a-4fef,11,4
87b19361,2021-05-24,abc123,9ae8-44f4,25,3
e4aa69ba,2021-05-25,abc123,55a1-4c88,18,5
73f9ff26,2021-05-27,abc123,214d-4dc0,45,6
42c4d118,2021-05-27,abc123,748c-4841,15,5
4eba2ae4,2021-05-28,abc123,d5b9-4085,10,7
0bb73dd6,2021-05-29,abc123,abc8-49fb,89,8
cebd8220,2021-05-30,abc123,522e-47ec,34,9
62b4c511,2021-05-30,abc123,e437-4b1d,43,10
fcd88489,2021-05-31,0f99-4150,abc123,2000,101
bb9c61bd,2021-06-01,abc123,abf7-4125,32,11
1f0d8a5c,2021-06-01,abc123,9665-4a94,39,1
ec472b5f,2021-06-03,abc123,d719-4e14,44,10
496a5943,2021-06-03,abc123,28f9-4af6,64,3
84b509df,2021-06-04,abc123,7280-4be5,35,6
185de4b4,2021-06-04,abc123,347c-4854,60,6
4fe7f505,2021-06-07,fd3e-41b2,abc123,2000,101
92d867c3,2021-06-08,abc123,df8e-465a,50,1
4b31fced,2021-06-10,9637-4964,abc123,554,103
646c0c86,2021-06-10,4347-4396,abc123,309,102
54e5e62f,2021-06-10,abc123,d530-4f25,554,6
7003ad6e,2021-06-10,abc123,0c91-43b0,17,5
01b314af,2021-06-11,abc123,a14e-41dd,309,6
ecf47e25,2021-06-12,abc123,f1bc-4b0f,3,12
851c1ca7,2021-06-13,abc123,e6a9-41be,69,13
d0f406ca,2021-06-17,abc123,8ec9-46a2,30,9
203ad5a5,2021-06-17,abc123,91b4-4973,25,3
173d199b,2021-06-17,abc123,a13f-4a41,17,3
1722adac,2021-06-20,abc123,c4dc-467e,27,10
53676d23,2021-06-20,abc123,95fd-44f8,11,1
ce211a6b,2021-06-21,eef2-46a9,abc123,2000,101
157cd94d,2021-06-22,abc123,9c76-4942,57,3
dd1dad25,2021-06-23,abc123,97b9-4324,11,4
bb9058f3,2021-06-24,c7ea-4e84,abc123,145,102
b349ef4b,2021-06-25,a995-476e,abc123,154,103
c32ca646,2021-06-26,abc123,6096-408b,154,6
80af1c75,2021-06-26,abc123,0431-410b,65,6
e2171716,2021-06-28,abc123,f1ee-440c,30,14
68d599d2,2021-06-28,abc123,d633-404c,10,7
da70ff35,2021-06-29,abc123,b58b-474e,10,11
7cd54aab,2021-06-30,abc123,06ae-4770,106,3
0b2eb28f,2021-07-01,abc123,973c-4e24,36,9
a5290684,2021-07-01,abc123,aacd-4d1e,89,8
2550dc3f,2021-07-03,abc123,3952-4f91,14,15
2f7cb59a,2021-07-04,abc123,7666-4e02,10,3
1ad85716,2021-07-04,abc123,545f-4626,60,6
94aa9bed,2021-07-05,6b64-4a15,abc123,2000,101
19bf7ffe,2021-07-05,abc123,d286-4347,8,3
39a553a0,2021-07-05,abc123,61fa-4bc2,35,6
e36df20c,2021-07-09,abc123,e824-436f,35,10
f1d68f63,2021-07-09,abc123,f917-40d1,23,3
287ef72c,2021-07-10,abc123,a148-43d1,2,12
1e1d16ab,2021-07-11,abc123,f1b6-460b,4,12
3889e748,2021-07-15,c3ff-4de4,abc123,765,103
e5388d77,2021-07-15,704c-4a7e,abc123,156,103
8d5d4332,2021-07-15,abc123,391c-429e,765,6
046a5299,2021-07-15,abc123,7649-4eca,74,13
367c7c6c,2021-07-15,abc123,5692-4f45,85,3
9717efbf,2021-07-15,abc123,cee8-4e3e,32,9
00bda69b,2021-07-16,abc123,7a0a-4ccc,156,6
5ced1a98,2021-07-18,abc123,aac2-450a,32,10
128457a5,2021-07-18,abc123,508f-4204,13,1
250b4d41,2021-07-19,ef59-4165,abc123,2000,101
ea263637,2021-07-20,abc123,edd3-41e1,23,10
903f4676,2021-07-21,abc123,56a7-4bca,10,10
